============================== Prover9 ===============================
Prover9 (32) version June-2007, June 2007.
Process 13728 was started by mccune on cleo,
Thu Jun 14 10:39:13 2007
f(x,f(y,f(x,f(y,z)))) = f(x,f(y,z)) # label(754).
f(x,f(f(y,f(y,x)),f(x,z))) = f(x,z) # label(766).
f(f(f(f(x,x),y),f(z,f(y,f(x,x)))),x) = f(f(f(f(y,f(x,x)),z),f(u,z)),x) # label(830A).
f(z,x) = f(f(f(f(y,f(x,x)),z),f(u,z)),x) # label(830B).
f(f(f(f(x,f(y,y)),z),f(u,z)),y) = f(z,y) # label(830).
f(f(f(x,y),f(z,y)),f(f(x,u),f(x,v))) = f(y,f(f(x,u),f(x,v))) # label(835).
f(f(f(x,y),f(x,f(z,u))),f(z,z)) = f(x,f(z,z)) # label(837).
f(f(x,x),f(f(y,f(y,y)),f(f(z,x),f(u,v)))) = f(f(x,x),f(u,f(f(z,x),f(u,v)))) # label(854A).
f(f(x,x),f(u,v)) = f(f(x,x),f(u,f(f(z,x),f(u,v)))) # label(854B).
f(f(x,x),f(y,f(f(z,x),f(y,u)))) = f(f(x,x),f(y,u)) # label(854).
f(f(x,f(f(f(y,f(y,y)),z),x)),z) = f(f(x,x),f(f(f(y,f(y,y)),z),f(f(y,f(y,y)),z))) # label(856A).
f(f(x,f(f(f(y,f(y,y)),z),x)),z) = f(f(x,x),z) # label(856).
f(x,f(f(y,z),f(y,u))) = f(f(f(y,z),f(y,u)),f(f(y,x),f(v,x))) # label(917A).
f(f(f(x,y),f(x,z)),f(f(x,u),f(v,u))) = f(u,f(f(x,y),f(x,z))) # label(917).
f(f(f(x,y),f(x,z)),f(f(x,u),f(v,u))) = f(f(f(x,y),f(x,z)),u) # label(918).
f(f(f(x,y),f(x,f(f(x,z),u))),z) = f(x,f(f(x,z),f(x,z))) # label(921A).
f(f(f(x,y),f(x,f(f(x,z),u))),z) = f(z,x) # label(921).
f(f(x,f(x,y)),f(y,f(f(y,x),z))) = f(f(x,x),f(y,f(f(y,x),z))) # label(922).
f(x,f(f(y,y),f(x,f(f(x,y),z)))) = f(x,f(f(x,y),z)) # label(924).
f(x,f(f(y,y),f(x,z))) = f(x,f(f(x,y),f(x,z))) # label(926).
f(x,f(f(y,y),f(x,z))) = f(f(f(x,y),f(x,z)),x) # label(928A).
f(f(f(x,y),f(x,z)),x) = f(x,f(f(y,y),f(x,z))) # label(928).
f(x,f(f(x,y),f(z,z))) = f(x,f(f(x,z),f(x,y))) # label(929).
f(x,f(f(x,y),f(f(f(z,f(z,z)),u),f(f(z,f(z,z)),u)))) = f(x,f(f(x,y),f(x,f(u,u)))) # label(930A).
f(x,f(f(x,y),u)) = f(x,f(f(x,y),f(x,f(u,u)))) # label(930B).
f(x,f(f(x,y),f(x,f(z,z)))) = f(x,f(f(x,y),z)) # label(930).
f(f(f(x,f(x,x)),f(y,f(f(y,z),u))),y) = f(f(f(y,z),f(y,f(u,u))),y) # label(931A).
f(f(f(y,z),u),y) = f(f(f(y,z),f(y,f(u,u))),y) # label(931B).
f(f(f(x,y),z),x) = f(x,f(f(y,y),f(x,f(z,z)))) # label(931).
f(f(x,f(y,f(z,z))),y) = f(y,f(f(f(f(u,f(u,u)),z),f(f(u,f(u,u)),z)),f(y,f(x,x)))) # label(932A).
f(f(x,f(y,f(z,z))),y) = f(y,f(z,f(y,f(x,x)))) # label(932).
f(f(f(x,f(x,x)),f(y,f(z,f(y,f(u,u))))),y) = f(f(u,f(y,f(z,z))),y) # label(933A).
f(f(z,f(y,f(u,u))),y) = f(f(u,f(y,f(z,z))),y) # label(933B).
f(y,f(u,f(y,f(z,z)))) = f(f(u,f(y,f(z,z))),y) # label(933C).
f(x,f(y,f(x,f(z,z)))) = f(x,f(z,f(x,f(y,y)))) # label(933).
end_of_list.

============================== end of input ==========================

============================== PROCESS NON-CLAUSAL FORMULAS ==========

% Formulas that are not ordinary clauses:
1 f(y,x) = f(x,y) # answer(comm) # label(non_clause) # label(goal).  [goal].
2 f(y,f(y,y)) = f(x,f(x,x)) # answer(one) # label(non_clause) # label(goal).  [goal].
3 f(f(x,x),f(x,y)) = x # answer(absorb) # label(non_clause) # label(goal).  [goal].
4 f(x,f(x,f(x,y))) = f(x,y) # answer(oml) # label(non_clause) # label(goal).  [goal].
5 f(z,f(f(y,x),f(y,x))) = f(x,f(f(y,z),f(y,z))) # answer(assoc) # label(non_clause) # label(goal).  [goal].
6 f(x,f(z,f(x,f(y,y)))) = f(x,f(y,f(x,f(z,z)))) # answer(mod) # label(non_clause) # label(goal).  [goal].

============================== end of process non-clausal formulas ===

============================== PROCESS INITIAL CLAUSES ===============

% Clauses before input processing:

formulas(usable).
end_of_list.

formulas(sos).
f(f(x,y),f(f(f(y,y),z),f(f(f(f(f(y,x),z),z),y),f(y,u)))) = y # label(MOL_sax).  [assumption].
f(c2,c1) != f(c1,c2) # answer(comm).  [deny(1)].
f(c4,f(c4,c4)) != f(c3,f(c3,c3)) # answer(one).  [deny(2)].
f(f(c5,c5),f(c5,c6)) != c5 # answer(absorb).  [deny(3)].
f(c7,f(c7,f(c7,c8))) != f(c7,c8) # answer(oml).  [deny(4)].
f(c9,f(f(c10,c11),f(c10,c11))) != f(c11,f(f(c10,c9),f(c10,c9))) # answer(assoc).  [deny(5)].
f(c12,f(c13,f(c12,f(c14,c14)))) != f(c12,f(c14,f(c12,f(c13,c13)))) # answer(mod).  [deny(6)].
end_of_list.

formulas(demodulators).
end_of_list.

% 486 hints input.

============================== PREDICATE ELIMINATION =================

No predicates eliminated.

============================== end predicate elimination =============

Auto_denials:
  % assign(max_proofs, 6).  % (Horn set with more than one neg. clause)

Term ordering decisions:
Predicate symbol precedence:  predicate_order([ = ]).
Function symbol precedence:  function_order([ c1, c2, c3, c4, c5, c6, c7, c8, c9, c10, c11, c12, c13, c14, f ]).
After inverse_order:  (no changes).
Unfolding symbols: (none).

Auto_inference settings:
  % set(paramodulation).  % (positive equality literals)
    % set(paramodulation) -> set(back_demod).

Auto_process settings:  (no changes).

============================== end of process initial clauses ========

============================== CLAUSES FOR SEARCH ====================

% Clauses after input processing:

formulas(usable).
end_of_list.

formulas(sos).
7 f(f(x,y),f(f(f(y,y),z),f(f(f(f(f(y,x),z),z),y),f(y,u)))) = y # label(MOL_sax) # label(492).  [assumption].
8 f(c2,c1) != f(c1,c2) # answer(comm).  [deny(1)].
9 f(c4,f(c4,c4)) != f(c3,f(c3,c3)) # answer(one).  [deny(2)].
10 f(f(c5,c5),f(c5,c6)) != c5 # answer(absorb).  [deny(3)].
11 f(c7,f(c7,f(c7,c8))) != f(c7,c8) # answer(oml).  [deny(4)].
12 f(c9,f(f(c10,c11),f(c10,c11))) != f(c11,f(f(c10,c9),f(c10,c9))) # answer(assoc).  [deny(5)].
14 f(c12,f(c14,f(c12,f(c13,c13)))) != f(c12,f(c13,f(c12,f(c14,c14)))) # answer(mod).  [copy(13),flip(a)].
end_of_list.

formulas(demodulators).
7 f(f(x,y),f(f(f(y,y),z),f(f(f(f(f(y,x),z),z),y),f(y,u)))) = y # label(MOL_sax) # label(492).  [assumption].
end_of_list.

% 486 hints processed (45 are redundant).

============================== end of clauses for search =============

============================== SEARCH ================================

% Starting search at 0.05 seconds.

given #1 (I,wt=25): 7 f(f(x,y),f(f(f(y,y),z),f(f(f(f(f(y,x),z),z),y),f(y,u)))) = y # label(MOL_sax) # label(492).  [assumption].

given #2 (I,wt=7): 8 f(c2,c1) != f(c1,c2) # answer(comm).  [deny(1)].

given #3 (I,wt=11): 9 f(c4,f(c4,c4)) != f(c3,f(c3,c3)) # answer(one).  [deny(2)].

given #4 (I,wt=9): 10 f(f(c5,c5),f(c5,c6)) != c5 # answer(absorb).  [deny(3)].

given #5 (I,wt=11): 11 f(c7,f(c7,f(c7,c8))) != f(c7,c8) # answer(oml).  [deny(4)].

given #6 (I,wt=19): 12 f(c9,f(f(c10,c11),f(c10,c11))) != f(c11,f(f(c10,c9),f(c10,c9))) # answer(assoc).  [deny(5)].

given #7 (I,wt=19): 14 f(c12,f(c14,f(c12,f(c13,c13)))) != f(c12,f(c13,f(c12,f(c14,c14)))) # answer(mod).  [copy(13),flip(a)].

given #8 (H,wt=35): 15 f(f(x,f(y,z)),f(f(f(f(y,z),f(y,z)),u),f(f(f(f(f(f(y,z),x),u),u),f(y,z)),z))) = f(y,z) # label(499).  [para(7(a,1),7(a,1,2,2,2))].

given #9 (H,wt=41): 16 f(f(x,y),f(f(f(y,y),z),f(f(f(f(f(y,x),z),z),y),f(f(f(y,y),u),f(f(f(f(f(y,w),u),u),y),f(y,v5)))))) = y # label(500).  [para(7(a,1),15(a,1,1,2)),rewrite([7(12),7(12),7(14),7(17),7(30)])].

given #10 (H,wt=13): 17 f(f(x,y),f(f(f(y,y),z),y)) = y # label(508A).  [para(7(a,1),16(a,1,2,2))].

given #11 (H,wt=9): 18 f(f(x,y),f(y,y)) = y # label(508B).  [para(7(a,1),17(a,1,2,1))].

given #12 (H,wt=11): 24 f(f(x,f(y,y)),y) = f(y,y) # label(508).  [para(18(a,1),15(a,1,2,2,1)),rewrite([18(5),18(5)])].

given #13 (H,wt=11): 26 f(f(f(x,x),y),x) = f(x,x) # label(510B).  [para(17(a,1),18(a,1,1)),rewrite([17(7)]),flip(a)].

given #14 (H,wt=9): 29 f(f(x,y),f(x,x)) = x # label(513).  [para(18(a,1),26(a,1,1,1)),rewrite([18(6)])].

given #15 (H,wt=13): 31 f(x,f(f(y,x),f(y,x))) = f(y,x) # label(515).  [para(7(a,1),29(a,1,1))].

given #16 (H,wt=13): 32 f(x,f(f(x,y),f(x,y))) = f(x,y) # label(516).  [para(29(a,1),29(a,1,1))].

given #17 (H,wt=15): 27 f(f(x,y),f(y,f(f(y,y),f(y,z)))) = y # label(511).  [back_rewrite(19),rewrite([24(7)])].

given #18 (H,wt=21): 28 f(f(x,x),f(f(f(x,x),x),f(f(f(x,x),x),f(x,y)))) = x # label(512).  [para(26(a,1),7(a,1,2,2,1,1))].

given #19 (H,wt=21): 35 f(f(x,f(f(x,x),f(x,y))),f(x,f(f(x,x),f(x,y)))) = x # label(519A).  [para(27(a,1),26(a,1)),flip(a)].

given #20 (H,wt=13): 37 f(x,f(f(x,x),f(x,y))) = f(x,x) # label(521B).  [para(35(a,1),18(a,1,1)),rewrite([35(9)]),flip(a)].

given #21 (H,wt=13): 39 f(f(x,x),f(x,f(f(x,x),y))) = x # label(523).  [para(18(a,1),37(a,1,2,1)),rewrite([29(8)])].

given #22 (H,wt=13): 41 f(f(x,x),f(x,f(y,f(x,x)))) = x # label(525).  [para(31(a,1),39(a,1,2,2))].

given #23 (H,wt=21): 36 f(f(x,x),f(f(f(x,x),x),f(f(f(x,x),x),f(y,x)))) = x # label(520).  [para(31(a,1),28(a,1,2,2,2))].

given #24 (H,wt=21): 38 f(f(x,y),f(f(f(x,y),f(x,y)),y)) = f(f(x,y),f(x,y)) # label(522).  [para(7(a,1),37(a,1,2,2))].

given #25 (H,wt=21): 40 f(f(x,y),f(f(f(x,y),f(x,y)),x)) = f(f(x,y),f(x,y)) # label(524).  [para(29(a,1),37(a,1,2,2))].

given #26 (H,wt=23): 42 f(x,f(f(x,f(x,x)),f(f(x,f(x,x)),f(y,f(x,x))))) = f(x,x) # label(526).  [para(18(a,1),36(a,1,1)),rewrite([29(3),29(5)])].

given #27 (H,wt=23): 43 f(f(f(x,f(x,x)),f(f(x,f(x,x)),f(y,f(x,x)))),x) = f(x,x) # label(527).  [para(42(a,1),31(a,1,2,1)),rewrite([42(18),29(11),42(18)])].

given #28 (H,wt=25): 21 f(f(x,y),f(f(f(y,y),f(x,x)),f(f(f(x,f(x,x)),y),f(y,z)))) = y # label(583A).  [para(18(a,1),7(a,1,2,2,1,1,1))].

given #29 (H,wt=19): 45 f(f(x,x),f(f(x,f(x,x)),f(f(x,x),f(x,y)))) = x # label(529).  [para(43(a,1),21(a,1,2,2,1)),rewrite([24(3),31(8)])].

given #30 (H,wt=19): 46 f(x,f(f(f(x,x),x),f(x,f(f(x,x),y)))) = f(x,x) # label(530).  [para(18(a,1),45(a,1,1)),rewrite([29(4),29(5)])].

given #31 (H,wt=25): 33 f(f(x,y),f(f(f(y,y),z),f(f(f(f(f(y,x),z),z),y),f(u,y)))) = y # label(517).  [para(31(a,1),7(a,1,2,2,2))].

given #32 (H,wt=25): 34 f(f(f(f(x,x),y),f(f(f(f(f(x,z),y),y),x),f(x,u))),f(x,x)) = x # label(518).  [para(7(a,1),31(a,1,2,1)),rewrite([7(20),7(22)])].

given #33 (H,wt=27): 30 f(f(x,y),f(f(f(y,y),f(f(y,x),f(y,x))),f(f(f(y,x),y),f(y,z)))) = y # label(514).  [para(29(a,1),7(a,1,2,2,1,1))].

given #34 (H,wt=21): 48 f(f(f(x,x),x),f(f(x,f(x,x)),f(f(x,x),f(x,y)))) = x # label(532).  [para(24(a,1),30(a,1,2,2,1)),rewrite([31(9)])].

given #35 (H,wt=23): 47 f(f(x,f(x,x)),f(f(f(x,x),x),f(x,f(f(x,x),y)))) = f(x,x) # label(531).  [para(18(a,1),30(a,1,2,2,1)),rewrite([29(5),31(8)])].

given #36 (H,wt=33): 22 f(f(f(x,x),f(y,x)),f(f(f(f(y,x),f(y,x)),z),f(f(f(f(x,z),z),f(y,x)),x))) = f(y,x) # label(506).  [para(18(a,1),15(a,1,2,2,1,1,1,1))].

given #37 (H,wt=31): 49 f(f(f(x,x),f(y,x)),f(f(f(f(y,x),f(y,x)),f(x,x)),f(f(x,f(y,x)),x))) = f(y,x) # label(533).  [para(29(a,1),22(a,1,2,2,1,1))].

given #38 (H,wt=33): 23 f(f(x,f(y,z)),f(f(f(f(y,z),f(y,z)),f(x,x)),f(f(f(x,f(x,x)),f(y,z)),z))) = f(y,z) # label(586A).  [para(18(a,1),15(a,1,2,2,1,1,1))].

given #39 (H,wt=15): 51 f(f(f(x,x),x),f(x,f(f(x,x),y))) = x # label(535E).  [para(46(a,1),23(a,1,1)),rewrite([47(25),39(21),24(17),29(3)]),flip(a)].

given #40 (H,wt=15): 52 f(f(f(x,x),x),f(x,f(y,f(x,x)))) = x # label(536).  [para(31(a,1),51(a,1,2,2))].

given #41 (H,wt=17): 50 f(f(x,f(x,x)),f(f(x,x),f(x,y))) = f(x,x) # label(534F).  [para(45(a,1),23(a,1,1)),rewrite([29(16),29(18),48(23),37(18),18(16)]),flip(a)].

given #42 (H,wt=29): 53 f(f(f(x,y),f(f(x,y),f(x,y))),f(f(f(x,y),f(x,y)),y)) = f(f(x,y),f(x,y)) # label(537).  [para(7(a,1),50(a,1,2,2))].

given #43 (H,wt=29): 54 f(f(f(x,y),f(f(x,y),f(x,y))),f(f(f(x,y),f(x,y)),x)) = f(f(x,y),f(x,y)) # label(538).  [para(29(a,1),50(a,1,2,2))].

given #44 (H,wt=33): 44 f(f(x,f(y,z)),f(f(f(f(y,z),f(y,z)),f(x,x)),f(f(f(x,f(x,x)),f(y,z)),y))) = f(y,z) # label(528).  [para(29(a,1),21(a,1,2,2,2))].

============================== PROOF =================================

% Proof 1 at 0.21 (+ 0.00) seconds: absorb.
% Length of proof is 28.
% Level of proof is 14.
% Maximum clause weight is 1009.
% Given clauses 44.

3 f(f(x,x),f(x,y)) = x # answer(absorb) # label(non_clause) # label(goal).  [goal].
7 f(f(x,y),f(f(f(y,y),z),f(f(f(f(f(y,x),z),z),y),f(y,u)))) = y # label(MOL_sax) # label(492).  [assumption].
10 f(f(c5,c5),f(c5,c6)) != c5 # answer(absorb).  [deny(3)].
15 f(f(x,f(y,z)),f(f(f(f(y,z),f(y,z)),u),f(f(f(f(f(f(y,z),x),u),u),f(y,z)),z))) = f(y,z) # label(499).  [para(7(a,1),7(a,1,2,2,2))].
16 f(f(x,y),f(f(f(y,y),z),f(f(f(f(f(y,x),z),z),y),f(f(f(y,y),u),f(f(f(f(f(y,w),u),u),y),f(y,v5)))))) = y # label(500).  [para(7(a,1),15(a,1,1,2)),rewrite([7(12),7(12),7(14),7(17),7(30)])].
17 f(f(x,y),f(f(f(y,y),z),y)) = y # label(508A).  [para(7(a,1),16(a,1,2,2))].
18 f(f(x,y),f(y,y)) = y # label(508B).  [para(7(a,1),17(a,1,2,1))].
19 f(f(x,y),f(y,f(f(f(f(f(y,x),f(y,y)),f(y,y)),y),f(y,z)))) = y # label(503).  [para(18(a,1),7(a,1,2,1))].
21 f(f(x,y),f(f(f(y,y),f(x,x)),f(f(f(x,f(x,x)),y),f(y,z)))) = y # label(583A).  [para(18(a,1),7(a,1,2,2,1,1,1))].
23 f(f(x,f(y,z)),f(f(f(f(y,z),f(y,z)),f(x,x)),f(f(f(x,f(x,x)),f(y,z)),z))) = f(y,z) # label(586A).  [para(18(a,1),15(a,1,2,2,1,1,1))].
24 f(f(x,f(y,y)),y) = f(y,y) # label(508).  [para(18(a,1),15(a,1,2,2,1)),rewrite([18(5),18(5)])].
26 f(f(f(x,x),y),x) = f(x,x) # label(510B).  [para(17(a,1),18(a,1,1)),rewrite([17(7)]),flip(a)].
27 f(f(x,y),f(y,f(f(y,y),f(y,z)))) = y # label(511).  [back_rewrite(19),rewrite([24(7)])].
28 f(f(x,x),f(f(f(x,x),x),f(f(f(x,x),x),f(x,y)))) = x # label(512).  [para(26(a,1),7(a,1,2,2,1,1))].
29 f(f(x,y),f(x,x)) = x # label(513).  [para(18(a,1),26(a,1,1,1)),rewrite([18(6)])].
30 f(f(x,y),f(f(f(y,y),f(f(y,x),f(y,x))),f(f(f(y,x),y),f(y,z)))) = y # label(514).  [para(29(a,1),7(a,1,2,2,1,1))].
31 f(x,f(f(y,x),f(y,x))) = f(y,x) # label(515).  [para(7(a,1),29(a,1,1))].
35 f(f(x,f(f(x,x),f(x,y))),f(x,f(f(x,x),f(x,y)))) = x # label(519A).  [para(27(a,1),26(a,1)),flip(a)].
36 f(f(x,x),f(f(f(x,x),x),f(f(f(x,x),x),f(y,x)))) = x # label(520).  [para(31(a,1),28(a,1,2,2,2))].
37 f(x,f(f(x,x),f(x,y))) = f(x,x) # label(521B).  [para(35(a,1),18(a,1,1)),rewrite([35(9)]),flip(a)].
42 f(x,f(f(x,f(x,x)),f(f(x,f(x,x)),f(y,f(x,x))))) = f(x,x) # label(526).  [para(18(a,1),36(a,1,1)),rewrite([29(3),29(5)])].
43 f(f(f(x,f(x,x)),f(f(x,f(x,x)),f(y,f(x,x)))),x) = f(x,x) # label(527).  [para(42(a,1),31(a,1,2,1)),rewrite([42(18),29(11),42(18)])].
44 f(f(x,f(y,z)),f(f(f(f(y,z),f(y,z)),f(x,x)),f(f(f(x,f(x,x)),f(y,z)),y))) = f(y,z) # label(528).  [para(29(a,1),21(a,1,2,2,2))].
45 f(f(x,x),f(f(x,f(x,x)),f(f(x,x),f(x,y)))) = x # label(529).  [para(43(a,1),21(a,1,2,2,1)),rewrite([24(3),31(8)])].
48 f(f(f(x,x),x),f(f(x,f(x,x)),f(f(x,x),f(x,y)))) = x # label(532).  [para(24(a,1),30(a,1,2,2,1)),rewrite([31(9)])].
50 f(f(x,f(x,x)),f(f(x,x),f(x,y))) = f(x,x) # label(534F).  [para(45(a,1),23(a,1,1)),rewrite([29(16),29(18),48(23),37(18),18(16)]),flip(a)].
55 f(f(x,x),f(x,y)) = x # label(525).  [para(37(a,1),44(a,1,1)),rewrite([50(16),29(13),24(11),29(3)]),flip(a)].
56 $F # answer(absorb).  [resolve(55,a,10,a)].

============================== end of proof ==========================
% Redundant proof: 61 $F # answer(absorb).  [back_rewrite(10),rewrite([55(7)]),xx(a)].

% Disable descendants (x means already disabled):
 10x

given #45 (H,wt=11): 57 f(x,f(f(x,x),y)) = f(x,x) # label(541E).  [para(39(a,1),44(a,1,1)),rewrite([55(10),55(12),51(14),18(10)]),flip(a)].

given #46 (H,wt=11): 58 f(x,f(y,f(x,x))) = f(x,x) # label(542E).  [para(41(a,1),44(a,1,1)),rewrite([55(10),55(12),52(14),18(10)]),flip(a)].

given #47 (H,wt=9): 63 f(f(x,x),f(y,x)) = x # label(548).  [para(18(a,1),58(a,1,2,2)),rewrite([55(6)])].

given #48 (H,wt=13): 59 f(f(f(x,y),f(x,y)),y) = f(x,y) # label(543E).  [para(38(a,1),44(a,1,1)),rewrite([53(26),55(23),24(18),55(7)]),flip(a)].

given #49 (H,wt=13): 60 f(f(f(x,y),f(x,y)),x) = f(x,y) # label(544E).  [para(40(a,1),44(a,1,1)),rewrite([54(26),55(23),24(18),55(7)]),flip(a)].

given #50 (H,wt=25): 62 f(f(x,y),f(y,f(f(f(f(f(y,x),f(y,z)),f(y,z)),y),f(u,y)))) = y # label(546).  [para(57(a,1),33(a,1,2,1)),rewrite([55(4),55(5),55(7)])].

given #51 (H,wt=19): 67 f(f(x,y),f(f(f(f(y,x),f(y,z)),f(y,z)),y)) = y # label(552).  [para(31(a,1),62(a,1,2))].

given #52 (H,wt=19): 70 f(f(x,y),f(f(f(f(x,y),f(y,z)),f(y,z)),y)) = y # label(555).  [para(31(a,1),67(a,1,2,1,1,1)),rewrite([59(4)])].

given #53 (H,wt=19): 71 f(f(x,y),f(f(f(f(x,y),f(z,y)),f(z,y)),y)) = y # label(556).  [para(31(a,1),70(a,1,2,1,1,2)),rewrite([31(8)])].

given #54 (H,wt=23): 68 f(x,f(f(f(x,f(f(y,x),z)),f(f(y,x),z)),f(y,x))) = f(y,x) # label(553).  [para(18(a,1),67(a,1,2,1,1,1)),rewrite([63(3)])].

given #55 (H,wt=15): 72 f(x,f(f(f(x,x),x),f(y,x))) = f(y,x) # label(557).  [para(7(a,1),68(a,1,2,1,1,2)),rewrite([7(12)])].

given #56 (H,wt=15): 74 f(x,f(f(f(x,y),y),f(y,x))) = f(y,x) # label(559).  [para(29(a,1),68(a,1,2,1,1,2)),rewrite([29(4)])].

given #57 (H,wt=11): 76 f(f(x,x),x) = f(x,f(x,x)) # label(561).  [para(26(a,1),74(a,1,2,1)),rewrite([55(5)])].

given #58 (H,wt=15): 77 f(x,f(f(x,f(x,x)),f(x,y))) = f(x,y) # label(562).  [back_rewrite(75),rewrite([76(2)])].

given #59 (H,wt=21): 73 f(f(x,x),f(f(x,f(x,x)),f(y,f(x,x)))) = f(y,f(x,x)) # label(558).  [para(24(a,1),68(a,1,2,1,1,2)),rewrite([55(4),24(4)])].

given #60 (H,wt=21): 78 f(f(x,x),f(f(x,f(x,x)),f(f(x,x),y))) = f(f(x,x),y) # label(563).  [para(18(a,1),77(a,1,2,1,2)),rewrite([76(3)])].

given #61 (H,wt=23): 69 f(x,f(f(f(x,f(f(x,y),z)),f(f(x,y),z)),f(x,y))) = f(x,y) # label(554).  [para(29(a,1),67(a,1,2,1,1,1)),rewrite([55(3)])].

given #62 (H,wt=25): 64 f(x,f(f(f(f(y,x),f(y,x)),f(x,x)),f(f(x,f(y,x)),x))) = f(y,x) # label(549).  [back_rewrite(49),rewrite([63(3)])].

given #63 (H,wt=25): 66 f(f(x,y),f(f(f(y,y),z),f(f(f(f(f(x,y),z),z),y),f(y,u)))) = y # label(551).  [para(59(a,1),7(a,1,1)),rewrite([31(7)])].

given #64 (H,wt=31): 65 f(x,f(f(f(f(y,x),f(y,x)),z),f(f(f(f(x,z),z),f(y,x)),f(f(y,x),u)))) = f(y,x) # label(550).  [back_rewrite(20),rewrite([63(3)])].

given #65 (H,wt=25): 79 f(x,f(f(y,x),f(f(f(f(x,y),y),f(y,x)),f(f(y,x),z)))) = f(y,x) # label(564).  [para(60(a,1),65(a,1,2,1))].

given #66 (H,wt=25): 80 f(f(x,x),f(f(x,f(x,x)),f(x,f(f(x,f(x,x)),y)))) = f(x,f(x,x)) # label(565).  [para(26(a,1),79(a,1,2,2,1,1)),rewrite([55(7)])].

given #67 (H,wt=19): 83 f(f(x,x),f(f(x,f(x,x)),f(x,y))) = f(x,f(x,x)) # label(568).  [para(77(a,1),80(a,1,2,2))].

given #68 (H,wt=23): 82 f(f(x,f(x,x)),f(f(x,f(x,x)),f(x,f(x,x)))) = f(x,f(x,x)) # label(567D).  [para(43(a,1),80(a,1,2,2,2)),rewrite([29(17),43(14),59(7)]),flip(a)].

given #69 (H,wt=19): 84 f(x,f(f(y,f(y,y)),f(y,f(y,y)))) = f(y,f(y,y)) # label(570C).  [para(82(a,1),73(a,1,2,1)),rewrite([58(14),55(11)]),flip(a)].

============================== PROOF =================================

% Proof 2 at 0.39 (+ 0.01) seconds: one.
% Length of proof is 63.
% Level of proof is 24.
% Maximum clause weight is 1009.
% Given clauses 69.

2 f(y,f(y,y)) = f(x,f(x,x)) # answer(one) # label(non_clause) # label(goal).  [goal].
7 f(f(x,y),f(f(f(y,y),z),f(f(f(f(f(y,x),z),z),y),f(y,u)))) = y # label(MOL_sax) # label(492).  [assumption].
9 f(c4,f(c4,c4)) != f(c3,f(c3,c3)) # answer(one).  [deny(2)].
15 f(f(x,f(y,z)),f(f(f(f(y,z),f(y,z)),u),f(f(f(f(f(f(y,z),x),u),u),f(y,z)),z))) = f(y,z) # label(499).  [para(7(a,1),7(a,1,2,2,2))].
16 f(f(x,y),f(f(f(y,y),z),f(f(f(f(f(y,x),z),z),y),f(f(f(y,y),u),f(f(f(f(f(y,w),u),u),y),f(y,v5)))))) = y # label(500).  [para(7(a,1),15(a,1,1,2)),rewrite([7(12),7(12),7(14),7(17),7(30)])].
17 f(f(x,y),f(f(f(y,y),z),y)) = y # label(508A).  [para(7(a,1),16(a,1,2,2))].
18 f(f(x,y),f(y,y)) = y # label(508B).  [para(7(a,1),17(a,1,2,1))].
19 f(f(x,y),f(y,f(f(f(f(f(y,x),f(y,y)),f(y,y)),y),f(y,z)))) = y # label(503).  [para(18(a,1),7(a,1,2,1))].
20 f(f(f(x,x),f(y,x)),f(f(f(f(y,x),f(y,x)),z),f(f(f(f(x,z),z),f(y,x)),f(f(y,x),u)))) = f(y,x) # label(504).  [para(18(a,1),7(a,1,2,2,1,1,1,1))].
21 f(f(x,y),f(f(f(y,y),f(x,x)),f(f(f(x,f(x,x)),y),f(y,z)))) = y # label(583A).  [para(18(a,1),7(a,1,2,2,1,1,1))].
23 f(f(x,f(y,z)),f(f(f(f(y,z),f(y,z)),f(x,x)),f(f(f(x,f(x,x)),f(y,z)),z))) = f(y,z) # label(586A).  [para(18(a,1),15(a,1,2,2,1,1,1))].
24 f(f(x,f(y,y)),y) = f(y,y) # label(508).  [para(18(a,1),15(a,1,2,2,1)),rewrite([18(5),18(5)])].
26 f(f(f(x,x),y),x) = f(x,x) # label(510B).  [para(17(a,1),18(a,1,1)),rewrite([17(7)]),flip(a)].
27 f(f(x,y),f(y,f(f(y,y),f(y,z)))) = y # label(511).  [back_rewrite(19),rewrite([24(7)])].
28 f(f(x,x),f(f(f(x,x),x),f(f(f(x,x),x),f(x,y)))) = x # label(512).  [para(26(a,1),7(a,1,2,2,1,1))].
29 f(f(x,y),f(x,x)) = x # label(513).  [para(18(a,1),26(a,1,1,1)),rewrite([18(6)])].
30 f(f(x,y),f(f(f(y,y),f(f(y,x),f(y,x))),f(f(f(y,x),y),f(y,z)))) = y # label(514).  [para(29(a,1),7(a,1,2,2,1,1))].
31 f(x,f(f(y,x),f(y,x))) = f(y,x) # label(515).  [para(7(a,1),29(a,1,1))].
33 f(f(x,y),f(f(f(y,y),z),f(f(f(f(f(y,x),z),z),y),f(u,y)))) = y # label(517).  [para(31(a,1),7(a,1,2,2,2))].
35 f(f(x,f(f(x,x),f(x,y))),f(x,f(f(x,x),f(x,y)))) = x # label(519A).  [para(27(a,1),26(a,1)),flip(a)].
